David Foster
Generative
Deep Learning
Teaching Machines to Paint, Write, 
Compose and Play


David Foster
Generative Deep Learning
Teaching Machines to Paint, Write,
Compose, and Play
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-04194-8
[LSI]
Generative Deep Learning
by David Foster
Copyright © 2019 Applied Data Science Partners Ltd. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Michele Cronin
Acquisitions Editor: Jonathan Hassell
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Charles Roumeliotis
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2019:
 First Edition
Revision History for the First Edition
2019-06-26: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Generative Deep Learning, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
So far, we have only worked with Conv2D layers, applicable to three-dimensional input
images (width, height, channels). Here we have to use Conv3D layers, which are analo‐
gous to Conv2D layers but accept four-dimensional input tensors (n_bars,
n_steps_per_bar, n_pitches, n_tracks).
Also, we do not use batch normalization layers in the critic as we will be using the
WGAN-GP framework for training the GAN, which forbids this.
The Keras code to build the critic is given in Example 7-8.
Example 7-8. Building the MuseGAN critic
def conv(self, x, f, k, s, a, p):
    x = Conv3D(
                filters = f
                , kernel_size = k
                , padding = p
                , strides = s
                , kernel_initializer = self.weight_init
                )(x)
    if a =='relu':
        x = Activation(a)(x)
    elif a== 'lrelu':
        x = LeakyReLU()(x)
    return x
critic_input = Input(shape=self.input_dim, name='critic_input') 
x = critic_input
x = self.conv(x, f=128, k = (2,1,1), s = (1,1,1), a = 'lrelu', p = 'valid') 
x = self.conv(x, f=128, k = (self.n_bars - 1,1,1)
 
, s = (1,1,1), a = 'lrelu', p = 'valid')
x = self.conv(x, f=128, k = (1,1,12), s = (1,1,12), a = 'lrelu', p = 'same') 
x = self.conv(x, f=128, k = (1,1,7), s = (1,1,7), a = 'lrelu', p = 'same')
x = self.conv(x, f=128, k = (1,2,1), s = (1,2,1), a = 'lrelu', p = 'same') 
x = self.conv(x, f=128, k = (1,2,1), s = (1,2,1), a = 'lrelu', p = 'same')
x = self.conv(x, f=256, k = (1,4,1), s = (1,2,1), a = 'lrelu', p = 'same')
232 
| 
Chapter 7: Compose

x = self.conv(x, f=512, k = (1,3,1), s = (1,2,1), a = 'lrelu', p = 'same')
x = Flatten()(x)
x = Dense(1024, kernel_initializer = self.weight_init)(x)
x = LeakyReLU()(x)
critic_output = Dense(1, activation=None
 
, kernel_initializer = self.weight_init)(x) 
self.critic = Model(critic_input, critic_output)
The input to the critic is an array of multitrack, multibar scores, each of shape
[n_bars, n_steps_per_bar, n_pitches, n_tracks].
First, we collapse the tensor along the bar axis. We apply Conv3D layers through‐
out the critic as we are working with 4D tensors.
Next, we collapse the tensor along the pitch axis.
Finally, we collapse the tensor along the timesteps axis.
The output is a Dense layer with a single unit and no activation function, as
required by the WGAN-GP framework.
Analysis of the MuseGAN
We can perform some experiments with our MuseGAN by generating a score, then
tweaking some of the input noise parameters to see the effect on the output.
The output from the generator is an array of values in the range [–1, 1] (due to the
tanh activation function of the final layer). To convert this to a single note for each
track, we choose the note with the maximum value over all 84 pitches for each time‐
step. In the original MuseGAN paper the authors use a threshold of 0, as each track
can contain multiple notes; however, in this setting we can simply take the maximum,
to guarantee exactly one note per timestep per track, as is the case for the Bach
chorales.
Figure 7-16 shows a score that has been generated by the model from random nor‐
mally distributed noise vectors (top left). We can find the closest score in the dataset
(by Euclidean distance) and check that our generated score isn’t a copy of a piece of
music that already exists in the dataset—the closest score is shown just below it, and
we can see that it does not resemble our generated score.
Analysis of the MuseGAN 
| 
233

Figure 7-16. Example of a MuseGAN predicted score, showing the closest real score in
the training data and how the generated score is affected by changing the input noise
Let’s now play around with the input noise to tweak our generated score. First, we can
try changing the noise vector—the bottom-left score in Figure 7-16 shows the result.
We can see that every track has changed, as expected, and also that the two bars
exhibit different properties. In the second bar, the baseline is more dynamic and the
top line is higher in pitch than in the first bar.
When we change the style vector (top right), both bars change in a similar way. There
is no great difference in style between the two bars, but the whole passage has
changed from the original generated score.
We can also alter tracks individually, through the melody and groove inputs. In
Figure 7-16 we can see the effect of changing just the melody noise input for the top
line of music. All other parts remain unaffected, but the top-line notes change signifi‐
cantly. Also, we can see a rhythmic change between the two bars in the top line: the
second bar is more dynamic, containing faster notes than the first bar.
234 
| 
Chapter 7: Compose

Lastly, the bottom-right score in the diagram shows the predicted score when we alter
the groove input parameter for only the baseline. Again, all other parts remain unaf‐
fected, but the baseline is different. Moreover, the overall pattern of the baseline
remains similar between bars, as we would expect.
This shows how each of the input parameters can be used to directly influence high-
level features of the generated musical sequence, in much the same way as we were
able to adjust the latent vectors of VAEs and GANs in previous chapters to alter the
appearance of a generated image. One drawback to the model is that the number of
bars to generate must be specified up front. The tackle this, the authors show a exten‐
sion to the model that allows previous bars to be fed in as input, therefore allowing
the model to generate long-form scores by continually feeding the most recent pre‐
dicted bars back into the model as additional input.
Summary
In this chapter we have explored two different kinds of model for music generation: a
stacked LSTM with attention and a MuseGAN.
The stacked LSTM is similar in design to the networks we saw in Chapter 6 for text
generation. Music and text generation share a lot of features in common, and often
similar techniques can be used for both. We enhanced the recurrent network with an
attention mechanism that allows the model to focus on specific previous timesteps in
order to predict the next note and saw how the model was able to learn about con‐
cepts such as octaves and keys, simply by learning to accurately generate the music of
Bach.
Then we saw that generating sequential data does not always require a recurrent
model—the MuseGAN uses convolutions to generate polyphonic musical scores with
multiple tracks, by treating the score as a kind of image where the tracks are individ‐
ual channels of the image. The novelty of the MuseGAN lies in the way the four input
noise vectors (chords, style, melody, and groove) are organized so that it is possible to
maintain full control over high-level features of the music. While the underlying har‐
monization is still not as perfect or varied as Bach, it is a good attempt at what is an
extremely difficult problem to master and highlights the power of GANs to tackle a
wide variety of problems.
In the next chapter we shall introduce one of the most remarkable models developed
in recent years, the world model. In their groundbreaking paper describing it, the
authors show how it possible to build a model that enables a car to drive around a
simulated racetrack by first testing out strategies in its own generated “dream” of the
environment. This allows the car to excel at driving around the track without ever
having attempted the task, as it has already imagined how to do this successfully in its
own imagined world model.
Summary 
| 
235


1 David Ha and Jürgen Schmidhuber, “World Models,” 27 March 2018, https://arxiv.org/abs/1803.10122.
CHAPTER 8
Play
In March 2018, David Ha and Jürgen Schmidhuber published their “World Models”
paper.1 The paper showed how it is possible to train a model that can learn how to
perform a particular task through experimentation within its own generative halluci‐
nated dreams, rather than inside the environment itself. It is an excellent example of
how generative modeling can be used to solve practical problems, when applied
alongside other machine learning techniques such as reinforcement learning.
A key component of the architecture is a generative model that can construct a prob‐
ability distribution for the next possible state, given the current state and action. Hav‐
ing built up an understanding of the underlying physics of the environment through
random movements, the model is then able to train itself from scratch on a new task,
entirely within its own internal representation of the environment. This approach led
to world-best scores for both of the tasks on which it was tested.
In this chapter, we will explore the model in detail and show how it is possible to cre‐
ate your own version of this amazing cutting-edge technology.
Based on the original paper, we will be building a reinforcement learning algorithm
that learns how to drive a car around a racetrack as fast as possible. While we will be
using a 2D computer simulation as our environment, the same technique could also
be applied to real-world scenarios where testing strategies in the live environment is
expensive or infeasible.
Before we start building the model, however, we need to take a closer look at the con‐
cept of reinforcement learning and the OpenAI Gym platform.
237

Reinforcement Learning
Reinforcement learning can be defined as follows:
Reinforcement learning (RL) is a field of machine learning that aims to train an agent
to perform optimally within a given environment, with respect to a particular goal.
While both discriminative modeling and generative modeling aim to minimize a loss
function over a dataset of observations, reinforcement learning aims to maximize the
long-term reward of an agent in a given environment. It is often described as one of
the three major branches of machine learning, alongside supervised learning (predict‐
ing using labeled data) and unsupervised learning (learning structure from unlabeled
data).
Let’s first introduce some key terminology relating to reinforcement learning:
Environment
The world in which the agent operates. It defines the set of rules that govern the
game state update process and reward allocation, given the agent’s previous
action and current game state. For example, if we were teaching a reinforcement
learning algorithm to play chess, the environment would consist of the rules that
govern how a given action (e.g., the move e4) affects the next game state (the new
positions of the pieces on the board) and would also specify how to assess if a
given position is checkmate and allocate the winning player a reward of 1 after
the winning move.
Agent
The entity that takes actions in the environment.
Game state
The data that represents a particular situation that the agent may encounter (also
just called a state), for example, a particular chessboard configuration with
accompanying game information such as which player will make the next move.
Action
A feasible move that an agent can make.
Reward
The value given back to the agent by the environment after an action has been
taken. The agent aims to maximize the long-term sum of its rewards. For exam‐
ple, in a game of chess, checkmating the opponent’s king has a reward of 1 and
every other move has a reward of 0. Other games have rewards constantly awar‐
ded throughout the episode (e.g., points in a game of Space Invaders).
Episode
One run of an agent in the environment; this is also called a rollout.
238 
| 
Chapter 8: Play

Timestep
For a discrete event environment, all states, actions, and rewards are subscripted
to show their value at timestep t.
The relationship between these definitions is shown in Figure 8-1.
Figure 8-1. Reinforcement learning diagram
The environment is first initialized with a current game state, s0. At timestep t, the
agent receives the current game state st and uses this to decide its next best action at,
which it then performs. Given this action, the environment then calculates the next
state st + 1 and reward rt + 1 and passes these back to the agent, for the cycle to begin
again. The cycle continues until the end criterion of the episode is met (e.g., a given
number of timesteps elapse or the agent wins/loses).
How can we design an agent to maximize the sum of rewards in a given environ‐
ment? We could build an agent that contains a set of rules for how to respond to any
given game state. However, this quickly becomes infeasible as the environment
becomes more complex and doesn’t ever allow us to build an agent that has superhu‐
man ability in a particular task, as we are hardcoding the rules. Reinforcement learn‐
ing involves creating an agent that can learn optimal strategies by itself in complex
environments through repeated play—this is what we will be using in this chapter to
build our agent.
I’ll now introduce OpenAI Gym, home of the CarRacing environment that we will
use to simulate a car driving around a track.
OpenAI Gym
OpenAI Gym is a toolkit for developing reinforcement learning algorithms that is
available as a Python library.
Contained within the library are several classic reinforcement learning environments,
such as CartPole and Pong, as well as environments that present more complex chal‐
lenges, such as training an agent to walk on uneven terrain or win an Atari game. All
of the environments provide a step method through which you can submit a given
action; the environment will return the next state and the reward. By repeatedly
Reinforcement Learning 
| 
239

calling the step method with the actions chosen by the agent, you can play out an
episode in the environment.
In addition to the abstract mechanics of each environment, OpenAI Gym also pro‐
vides graphics that allow you to watch your agent perform in a given environment.
This is useful for debugging and finding areas where your agent could improve.
We will make use of the CarRacing environment within OpenAI Gym. Let’s see how
the game state, action, reward, and episode are defined for this environment:
Game state
A 64 × 64–pixel RGB image depicting an overhead view of the track and car.
Action
A set of three values: the steering direction (–1 to 1), acceleration (0 to 1), and
braking (0 to 1). The agent must set all three values at each timestep.
Reward
A negative penalty of –0.1 for each timestep taken and a positive reward of
1000/N if a new track tile is visited, where N is the total number of tiles that make
up the track.
Episode
The episode ends when either the car completes the track, drives off the edge of
the environment, or 3,000 timesteps have elapsed.
These concepts are shown on a graphical representation of a game state in Figure 8-2.
Note that the car doesn’t see the track from its point of view, but instead we should
imagine an agent floating above the track controlling the car from a bird’s-eye view.
240 
| 
Chapter 8: Play

Figure 8-2. A graphical representation of one game state in the CarRacing environment
World Model Architecture
We’ll now cover a high-level overview of the entire architecture that we will be using
to build the agent that learns through reinforcement learning, before we explore the
detailed steps required to build each component.
The solution consists of three distinct parts, as shown in Figure 8-3, that are trained
separately:
V
A variational autoencoder.
M
A recurrent neural network with a mixture density network (MDN-RNN).
C
A controller.
World Model Architecture 
| 
241

Figure 8-3. World model architecture diagram
The Variational Autoencoder
When you make decisions while driving, you don’t actively analyze every single pixel
in your view—instead, you condense the visual information into a smaller number of
latent entities, such as the straightness of the road, upcoming bends, and your posi‐
tion relative to the road, to inform your next action.
We saw in Chapter 3 how a VAE can take a high-dimensional input image and con‐
dense it into a latent random variable that approximately follows a standard multi‐
variate normal distribution, through minimization of the reconstruction error and
KL divergence. This ensures that the latent space is continuous and that we are able to
easily sample from it to to generate meaningful new observations.
In the car racing example, the VAE condenses the 64 × 64 × 3 (RGB) input image into
a 32-dimensional normally distributed random variable, parameterized by two vari‐
ables, mu and log_var. Here, log_var is the logarithm of the variance of the
distribution.
We can sample from this distribution to produce a latent vector z that represents the
current state. This is passed on to the next part of the network, the MDN-RNN.
242 
| 
Chapter 8: Play

The MDN-RNN
As you drive, each subsequent observation isn’t a complete surprise to you. If the cur‐
rent observation suggests a left turn in the road ahead and you turn the wheel to the
left, you expect the next observation to show that you are still in line with the road.
If you didn’t have this ability, your driving would probably snake all over the road as
you wouldn’t be able see that a slight deviation from the center is going to be worse in
the next timestep unless you do something about it now.
This forward thinking is the job of the MDN-RNN, a network that tries to predict the
distribution of the next latent state based on the previous latent state and the previous
action.
Specifically, the MDN-RNN is an LSTM layer with 256 hidden units followed by a
mixture density network (MDN) output layer that allows for the fact that the next
latent state could actually be drawn from any one of several normal distributions.
The same technique was applied by one of the authors of the “World Models” paper,
David Ha, to a handwriting generation task, as shown in Figure 8-4, to describe the
fact that the next pen point could land in any one of the distinct red areas.
Figure 8-4. MDN for handwriting generation
In the car racing example, we allow for each element of the next observed latent state
to be drawn from any one of five normal distributions.
The Controller
Until this point, we haven’t mentioned anything about choosing an action. That
responsibility lies with the controller.
The controller is a densely connected neural network, where the input is a concatena‐
tion of z (the current latent state sampled from the distribution encoded by the VAE)
and the hidden state of the RNN. The three output neurons correspond to the three
actions (turn, accelerate, brake) and are scaled to fall in the appropriate ranges.
World Model Architecture 
| 
243

We will need to train the controller using reinforcement learning as there is no train‐
ing dataset that will tell us that a certain action is good and another is bad. Instead, the
agent will need to discover this for itself through repeated experimentation.
As we shall see later in the chapter, the crux of the “World Models” paper is that it
demonstrates how this reinforcement learning can take place within the agent’s own
generative model of the environment, rather than the OpenAI Gym environment. In
other words, it takes place in the agent’s hallucinated version of how the environment
behaves, rather than the real thing.
To understand the different roles of the three components and how they work
together, we can imagine a dialogue between them:
VAE (looking at latest 64 × 64 × 3 observation): This looks like a straight road, with a
slight left bend approaching, with the car facing in the direction of the road (z).
RNN: Based on that description (z) and the fact that the controller chose to accelerate
hard at the last timestep (action), I will update my hidden state so that the next obser‐
vation is predicted to still be a straight road, but with slightly more left turn in view.
Controller: Based on the description from the VAE (z) and the current hidden state
from the RNN (h), my neural network outputs [0.34, 0.8, 0] as the next action.
The action from the controller is then passed to the environment, which returns an
updated observation, and the cycle begins again.
For further information on the model, there is also an excellent interactive explana‐
tion available online.
Setup
We are now ready to start exploring how to build and train this model in Keras. If
you’ve got a high-spec laptop, you can run the solution locally, but I’d recommend
using cloud resources such as Google Cloud Compute Engine for access to powerful
machines that you can use in short bursts.
The following code has been tested on Ubuntu 16.04, so it is spe‐
cific to a Linux terminal.
First install the following libraries:
sudo apt-get install cmake swig python3-dev \
 
zlib1g-dev python-opengl mpich xvfb \
 
xserver-xephyr vnc4server
Then clone the following repository:
244 
| 
Chapter 8: Play

git clone https://github.com/AppliedDataSciencePartners/WorldModels.git
As the codebase for this project is stored separately from the book repository, I sug‐
gest creating a separate virtual environment to work in:
mkvirtualenv worldmodels
cd WorldModels
pip install -r requirements.txt
Now you’re good to go!
Training Process Overview
Here’s an overview of the five-step training process:
1. Collect random rollout data Here, the agent does not care about the given task,
but instead simply explores the environment at random. This will be conducted
using OpenAI Gym to simulate multiple episodes and store the observed state,
action, and reward at each timestep. The idea here is to build up a dataset of how
the physics of the environment works, which the VAE can then learn from to
capture the states efficiently as latent vectors. The MDN-RNN can then subse‐
quently learn how the latent vectors evolve over time.
2. Train the VAE Using the randomly collected data, we train a VAE on the observa‐
tion images.
3. Collect data to train the MDN-RNN Once we have a trained VAE, we use it to
encode each of the collected observations into mu and log_var vectors, which are
saved alongside the current action and reward.
4. Train the MDN-RNN We take batches of 100 episodes and load the correspond‐
ing mu, log_var, action, and reward variables at each timestep that were gener‐
ated in step 3. We then sample a z vector from the mu and log_var vectors. Given
the current z vector, action, and reward, the MDN-RNN is then trained to pre‐
dict the subsequent z vector and reward.
5. Train the controller With a trained VAE and RNN, we can now train the control‐
ler to output an action given the current z and hidden state, h, of the RNN. The
controller uses an evolutionary algorithm, CMA-ES (Covariance Matrix Adapta‐
tion Evolution Strategy), as its optimizer. The algorithm rewards matrix weight‐
ings that generate actions that lead to overall high scores on the task, so that
future generations are also likely to inherit this desired behavior.
Let’s now take a closer look at each of these steps in more detail.
Collecting Random Rollout Data
To start collecting data, run the following command from your terminal:
Training Process Overview 
| 
245

bash 01_generate_data.sh <env_name> <parallel_process> <episodes_per_process> \
<render> <action_refresh_rate>
where the parameters are as follows:
<env_name>
The name of the environment used by the make_env function (e.g., car_racing).
<parallel_process>
The number of processes to run (e.g., 8 for an 8-core machine).
<episodes_per_process>
How many episodes each process should run (e.g., 125, so 8 processes would cre‐
ate 1,000 episodes overall).
<max_timesteps>
The maximum number of timesteps per episode (e.g., 300).
<render>
1 to render the rollout process in a window (otherwise 0).
<action_refresh_rate>
The number of timesteps to freeze the current action for before changing. This
prevents the action from changing too rapidly for the car to make progress.
For example, on an 8-core machine, you could run:
bash 01_generate_data.sh car_racing 8 125 300 0 5
This would start 8 processes running in parallel, each simulating 125 episodes, with a
maximum of 300 timesteps each and an action refresh rate of 5 timesteps.
Each process calls the Python file 01_generate_data.py. The key part of the script is
outlined in Example 8-1.
Example 8-1. 01_generate_data.py excerpt
# ...
DIR_NAME = './data/rollout/'
env = make_env(current_env_name) 
s = 0
while s < total_episodes:
    episode_id = random.randint(0, 2**31-1)
    filename = DIR_NAME + str(episode_id)+".npz"
    observation = env.reset()
    env.render()
    t = 0
    obs_sequence = []
246 
| 
Chapter 8: Play

    action_sequence = []
    reward_sequence = []
    done_sequence = []
    reward = -0.1
    done = False
    while t < time_steps:
        if t % action_refresh_rate == 0:
            action = config.generate_data_action(t, env) 
        observation = config.adjust_obs(observation) 
        obs_sequence.append(observation)
        action_sequence.append(action)
        reward_sequence.append(reward)
        done_sequence.append(done)
        observation, reward, done, info = env.step(action) 
        t = t + 1
    print("Episode {} finished after {} timesteps".format(s, t))
    np.savez_compressed(filename
 
, obs=obs_sequence
 
, action=action_sequence
 
, reward = reward_sequence
 
, done = done_sequence) 
    s = s + 1
env.close()
make_env is a custom function in the repository that creates the appropriate
OpenAI Gym environment. In this case, we are creating the CarRacing environ‐
ment, with a few tweaks. The environment file is stored in the custom_envs
folder.
generate_data_action is a custom function that stores the rules for generating
random actions.
The observations that are returned by the environment are scaled between 0 and
255. We want observations that are scaled between 0 and 1, so this function is
simply a division by 255.
Every OpenAI Gym environment includes a step method. This returns the next
observation, reward, and done flag, given an action.
We save each episode as an individual file inside the ./data/rollout/ directory.
Figure 8-5 shows an excerpt from frames 40 to 59 of one episode, as the car
approaches a corner, alongside the randomly chosen action and reward. Note how
the reward changes to 3.22 as the car rolls over new track tiles but is otherwise –0.1.
Also, the action changes every five frames as the action_refresh_rate is 5.
Collecting Random Rollout Data 
| 
247

Figure 8-5. Frames 40 to 59 of one episode
Training the VAE
We can now build a generative model (a VAE) on this collected data.
Remember, the aim of the VAE is to allow us to collapse one 64 × 64 × 3 image into a
normally distributed random variable, whose distribution is parameterized by two
vectors, mu and log_var. Each of these vectors is of length 32.
To start training the VAE, run the following command from your terminal:
python 02_train_vae.py --new_model [--N] [--epochs]
248 
| 
Chapter 8: Play

where the parameters are as follows:
--new_model
Whether the model should be trained from scratch. Set this flag initially; if it’s not
set, the code will look for a ./vae/vae.json file and continue training a previous
model.
--N (optional)
The number of episodes to use when training the VAE (e.g., 1000—the VAE does
not need to use all the episodes to achieve good results, so to speed up training
you can use only a sample of the episodes).
--epochs (optional)
The number of training epochs (e.g., 3).
The output of the training process should be as shown in Figure 8-6. A file storing the
weights of the trained network is saved to ./vae/vae.json every epoch.
Figure 8-6. Training the VAE
The VAE Architecture
As we have seen previously, the Keras functional API allows us to not only define the
full VAE model that will be trained, but also additional models that reference the
encoder and decoder parts of the trained network separately. These will be useful
when we want to encode a specific image, or decode a given z vector, for example.
In this example, we define four different models on the VAE:
full_model
This is the full end-to-end model that is trained.
encoder
This accepts a 64 × 64 × 3 observation as input and outputs a sampled z vector. If
you run the predict method of this model for the same input multiple times, you
Training the VAE 
| 
249

will get different output, since even though the mu and log_var values are con‐
stant, the randomly sampled z vector will be different each time.
encoder_mu_log_var
This accepts a 64 × 64 × 3 observation as input and outputs the mu and log_var
vectors corresponding to this input. Unlike with the vae_encoder model, if you
run the predict method of this model multiple times, you will always get the
same output: a mu vector of length 32 and a log_var vector of length 32.
decoder
This accepts a z vector as input and returns the reconstructed 64 × 64 × 3 obser‐
vation.
A diagram of the VAE is given in Figure 8-7. You can play around with the VAE
architecture by editing the ./vae/arch.py file. This is where the VAE class and parame‐
ters of the neural network are defined.
250 
| 
Chapter 8: Play

Figure 8-7. The VAE architecture for the “World Models” paper
Training the VAE 
| 
251

Exploring the VAE
We’ll now take a look at the output from the predict methods of the different models
built on the VAE to see how they differ, and then see how the VAE can be used to
generate completely new track observations.
The full model
If we feed the full_model with an observation, it is able to reconstruct an accurate
representation of the image, as shown in Figure 8-8. This is useful to visually check
that the VAE is working correctly.
Figure 8-8. The input and output from the full VAE model
The encoder models
If we feed the encoder_mu_log_var model with an observation, the output is the gen‐
erated mu and log_var vectors describing a multivariate normal distribution.
The encoder model goes one step further by sampling a particular z vector from this
distribution.
The output from the two encoder models is shown in Figure 8-9.
252 
| 
Chapter 8: Play

Figure 8-9. The output from the encoder models
It is interesting to plot the value of mu and log_var for each of the 32 dimensions
(Figure 8-10), for a particular observation. Notice how only 12 of the 32 dimensions
differ significantly from the standard normal distribution (mu = 0, log_var = 0).
This is because the VAE is trying to minimize the KL divergence, so it tries to differ
from the standard normal distribution in as few dimensions as possible. It has deci‐
ded that 12 dimensions are enough to capture sufficient information about the obser‐
vations for accurate reconstruction.
Training the VAE 
| 
253

Figure 8-10. A plot of mu (blue line) and log_var (orange line) for each of the 32 dimen‐
sions of a particular observation
The decoder model
The decoder model accepts a z vector as input and reconstructs the original image. In
Figure 8-11 we linearly interpolate two of the dimensions of z to show how each
dimension appears to encode a particular aspect of the track—for example, z[4] con‐
trols the immediate left/right direction of the track nearest the car and z[7] controls
the sharpness of the approaching left turn.
254 
| 
Chapter 8: Play

Figure 8-11. A linear interpolation of two dimensions of z
This shows that the latent space that the VAE has learned is continuous and can be
used to generate new track segments that have never before been observed by the
agent.
Collecting Data to Train the RNN
Now that we have a trained VAE, we can use this to generate training data for our
RNN.
In this step, we pass all of the random rollout data through the encoder_mu_log_var
model and store the mu and log_var vectors corresponding to each observation. This
Collecting Data to Train the RNN 
| 
255

encoded data, along with the already collected actions and rewards, will be used to
train the MDN-RNN.
To start collecting data, run the following command from your terminal:
python 03_generate_rnn_data.py
Example 8-2 contains an excerpt from the 03_generate_data.py file that shows how
the MDN-RNN training data is generated.
Example 8-2. Excerpt from 03_generate_data.py
def encode_episode(vae, episode):
    obs = episode['obs']
    action = episode['action']
    reward = episode['reward']
    done = episode['done']
    mu, log_var = vae.encoder_mu_log_var.predict(obs) 
    done = done.astype(int)
    reward = np.where(reward>0, 1, 0) * np.where(done==0, 1, 0) 
    initial_mu = mu[0, :]
    initial_log_var = log_var[0, :]
    return (mu, log_var, action, reward, done, initial_mu, initial_log_var)
vae = VAE()
vae.set_weights('./vae/weights.h5')
for file in filelist:
    rollout_data = np.load(ROLLOUT_DIR_NAME + file)
    mu, log_var, action, reward, done, initial_mu
        , initial_log_var = encode_episode(vae, rollout_data)
    np.savez_compressed(SERIES_DIR_NAME + file, mu=mu, log_var=log_var
        , action = action, reward = reward, done = done)
    initial_mus.append(initial_mu)
    initial_log_vars.append(initial_log_var)
np.savez_compressed(ROOT_DIR_NAME + 'initial_z.npz', initial_mu=initial_mus
    , initial_log_var=initial_log_vars) 
Here, we’re using the encoder_mu_log_var model of the VAE to get the mu and
log_var vectors for a particular observation.
The reward value is transformed to be either 0 or 1, so that it can be used as input
into the MDN-RNN.
256 
| 
Chapter 8: Play

We also save the initial mu and log_var vectors into a separate file—this will be
useful later, for initializing the dream environment.
Training the MDN-RNN
We can now train the MDN-RNN to predict the distribution of the next z vector and
reward, given the current z value, current action, and previous reward.
The aim of the MDN-RNN is to predict one timestep ahead into the future—we can
then use the internal hidden state of the LSTM as part of the input into the controller.
To start training the MDN-RNN, run the following command from your terminal:
python 04_train_rnn.py (--new_model) (--batch_size) (--steps)
where the parameters are as follows:
new_model
Whether the model should be trained from scratch. Set this flag initially; if it’s not
set, the code will look for a ./rnn/rnn.json file and continue training a previous
model.
batch_size
The number of episodes fed to the MDN-RNN in each training iteration.
steps
The total number of training iterations.
The output of the training process is shown in Figure 8-12. A file storing the weights
of the trained network is saved to ./rnn/rnn.json every 10 steps.
Figure 8-12. Training the MDN-RNN
Training the MDN-RNN 
| 
257

The MDN-RNN Architecture
The architecture of the MDN-RNN is shown in Figure 8-13.
Figure 8-13. The MDN-RNN architecture
It consists of an LSTM layer (the RNN), followed by a densely connected layer (the
MDN) that transforms the hidden state of the LSTM into the parameters of mixture
distribution. Let’s walk through the network step by step.
The input to the LSTM layer is a vector of length 36—a concatenation of the encoded
z vector (length 32) from the VAE, the current action (length 3), and the previous
reward (length 1).
The output from the LSTM layer is a vector of length 256—one value for each LSTM
cell in the layer. This is passed to the MDN, which is just a densely connected layer
that transforms the vector of length 256 into a vector of length 481.
Why 481? Figure 8-14 explains the composition of the output from the MDN-RNN.
Remember, the aim of a mixture density network is to model the fact that our next z
could be drawn from one of several possible distributions with a certain probability.
In the car racing example, we choose five normal distributions. How many parame‐
ters do we need to define these distributions? For each of the five mixtures, we need a
mu and a log_sigma (to define the distribution) and a probability of this mixture
being chosen (log_pi), for each of the 32 dimensions of z. This makes 5 × 3 × 32 =
480 parameters. The one extra parameter is for the reward prediction—more specifi‐
cally, the log odds of reward at the next timestep.
258 
| 
Chapter 8: Play

Figure 8-14. The output from the mixture density network
Sampling the Next z and Reward from the MDN-RNN
We can sample from the MDN output to generate a prediction for the next z and
reward at the following timestep, through the following process:
1. Split the 481-dimensional output vector into the 3 variables (log_pi, mu,
log_sigma) and the reward value.
2. Exponentiate and scale log_pi so that it can be interpreted as 32 probability dis‐
tributions over the 5 mixture indices.
3. For each of the 32 dimensions of z, sample from the distributions created from
log_pi (i.e., choose which of the 5 distributions should be used for each dimen‐
sion of z).
4. Fetch the corresponding values of mu and log_sigma for this distribution.
5. Sample a value for each dimension of z from the normal distribution parameter‐
ized by the chosen parameters of mu and log_sigma for this dimension.
6. If the reward log odds value is greater than 0, predict 1 for the reward; otherwise,
predict 0.
The MDN-RNN Loss Function
The loss function for the MDN-RNN is the sum of the z vector reconstruction loss
and the reward loss.
The excerpt from the rnn/arch.py file for the MDN-RNN in Example 8-3 shows how
we construct the custom loss function in Keras.
Example 8-3. Excerpt from rnn/arch.py
def get_responses(self, y_true):
    z_true = y_true[:,:,:Z_DIM]
    rew_true = y_true[:,:,-1]
Training the MDN-RNN 
| 
259

    return z_true, rew_true
def get_mixture_coef(self, z_pred):
